_id,Product_ID,Product_Name,Category,Sub_Category,Unit_Price,Selling_Price
64ea5e09fe4f979a95e9d68b,P0029,Sheet Masks Set,Beauty,Skincare,146.77919904355505,180.61
64ea5e09fe4f979a95e9d68c,P0030,Sapiens by Yuval Noah Harari,Books,Non-Fiction,39.40967313735719,52.8
64ea5e09fe4f979a95e9d68d,P0031,Sony Alpha A7 III,Electronics,Cameras,220.76654521311187,322.05
64ea5e09fe4f979a95e9d68e,P0032,Beats Studio Buds,Electronics,Headphones,192.99250081646875,232.02
64ea5e09fe4f979a95e9d68f,P0033,Wall Clock,Home,Decor,378.045151724448,563.15
64ea5e09fe4f979a95e9d690,P0034,The Da Vinci Code by Dan Brown,Books,Mystery,368.9405334441816,485.85
64ea5e09fe4f979a95e9d691,P0035,"Thinking, Fast and Slow by Daniel Kahneman",Books,Non-Fiction,194.43267426580366,270.2
64ea5e09fe4f979a95e9d692,P0036,Chunky Knit Pullover,Clothing,Sweaters,231.8853357494407,318.45
64ea5e09fe4f979a95e9d693,P0037,The Da Vinci Code by Dan Brown,Books,Mystery,99.45688011713602,129.94
64ea5e09fe4f979a95e9d694,P0038,Canvas Wall Art,Home,Decor,365.0643743215172,472.03
64ea5e09fe4f979a95e9d695,P0039,Mascara,Beauty,Makeup,401.3668581235039,541.49
64ea5e09fe4f979a95e9d696,P0040,V-Neck Solid Color Tee,Clothing,T-Shirts,446.205690119025,572.45
64ea5e09fe4f979a95e9d697,P0041,Off-Shoulder Midi Dress,Clothing,Dresses,452.63930644201696,627.66
64ea5e09fe4f979a95e9d698,P0042,Heat Protectant Spray,Beauty,Haircare,480.2846176048997,702.29
64ea5e09fe4f979a95e9d699,P0043,The Da Vinci Code by Dan Brown,Books,Mystery,486.48427276884144,612.15
64ea5e09fe4f979a95e9d69a,P0044,Daring Greatly by Brené Brown,Books,Self-Help,99.73097548263274,139.24
64ea5e09fe4f979a95e9d69b,P0045,Google Pixel 6,Electronics,Mobile Phones,256.6771108710632,355.81
64ea5e09fe4f979a95e9d69c,P0046,Mid-Century Modern Sofa,Home,Furniture,307.044637883174,429.03
64ea5e09fe4f979a95e9d69d,P0047,Solid Wood Dining Table,Home,Furniture,230.48977457373854,317.11
64ea5e09fe4f979a95e9d69e,P0048,Dell XPS 15,Electronics,Laptops,158.1631903042688,223.44
64ea5e09fe4f979a95e9d69f,P0049,Heat Protectant Spray,Beauty,Haircare,230.37609226665913,288.44
64ea5e09fe4f979a95e9d6a0,P0050,Daring Greatly by Brené Brown,Books,Self-Help,41.490342470136625,54.41
64ea5e09fe4f979a95e9d6a1,P0051,Panasonic Lumix GH5,Electronics,Cameras,223.60291627919185,290.26
64ea5e09fe4f979a95e9d6a2,P0052,Dell XPS 15,Electronics,Laptops,308.14697700157626,421.9
64ea5e09fe4f979a95e9d6a3,P0053,Upholstered Accent Chair,Home,Furniture,412.40425546440053,506.43
64ea5e09fe4f979a95e9d6a4,P0054,Bose QuietComfort 35,Electronics,Headphones,497.03124486217297,743.83
64ea5e09fe4f979a95e9d6a5,P0055,Sony WH-1000XM4,Electronics,Headphones,341.7151739183701,452.7
64ea5e09fe4f979a95e9d6a6,P0056,Coffee Maker,Home,Kitchenware,269.87255575894164,371.98
64ea5e09fe4f979a95e9d6a7,P0057,The Subtle Art of Not Giving a Fuck by Mark Manson,Books,Self-Help,453.3407358179187,549.39
64ea5e09fe4f979a95e9d6a8,P0058,HP Spectre x360,Electronics,Laptops,21.732400388774217,27.65
64ea5e09fe4f979a95e9d6a9,P0059,Sheet Masks Set,Beauty,Skincare,383.0019972250298,467.44
64ea5e09fe4f979a95e9d6aa,P0060,Sheet Masks Set,Beauty,Skincare,360.8603624412985,521.31
64ea5e09fe4f979a95e9d6ab,P0061,Xiaomi Mi 11,Electronics,Mobile Phones,68.14482470126029,90.18
64ea5e09fe4f979a95e9d6ac,P0062,Wrap Dress,Clothing,Dresses,208.96785257186605,292
64ea5e09fe4f979a95e9d6ad,P0063,Distressed Skinny Jeans,Clothing,Jeans,431.30167305690753,606.63
64ea5e09fe4f979a95e9d6ae,P0064,Woody Eau de Toilette,Beauty,Fragrance,149.08962128414603,182.46
64ea5e09fe4f979a95e9d6af,P0065,OnePlus 9,Electronics,Mobile Phones,378.5217029903352,496.14
64ea5e09fe4f979a95e9d6b0,P0066,Citrus Cologne,Beauty,Fragrance,160.4218423385847,200.82
64ea5e09fe4f979a95e9d6b1,P0067,Google Pixel 6,Electronics,Mobile Phones,398.0840610160518,537.58
64ea5e09fe4f979a95e9d6b2,P0068,Coffee Maker,Home,Kitchenware,382.521407193918,510.06
64ea5e09fe4f979a95e9d6b3,P0069,Sunscreen SPF 50+,Beauty,Skincare,386.458677723586,555.4
64ea5e09fe4f979a95e9d6b4,P0070,Atomic Habits by James Clear,Books,Self-Help,73.25535663956677,102.52
64ea5e09fe4f979a95e9d6b5,P0071,MacBook Pro,Electronics,Laptops,140.43017901762173,193.5
64ea5e09fe4f979a95e9d6b6,P0072,1984 by George Orwell,Books,Fiction,352.8670409835401,505.09
64ea5e09fe4f979a95e9d6b7,P0073,Distressed Skinny Jeans,Clothing,Jeans,169.8109833358587,219.49
64ea5e09fe4f979a95e9d6b8,P0074,Smart Thermostat,Home,Appliances,77.77397483474671,94.41
64ea5e09fe4f979a95e9d6b9,P0075,Decorative Throw Pillows,Home,Decor,286.7164101920174,425.59
64ea5e09fe4f979a95e9d6ba,P0076,Olympus OM-D E-M5 Mark III,Electronics,Cameras,467.8925018578961,687.08
64ea5e09fe4f979a95e9d6bb,P0077,Woody Eau de Toilette,Beauty,Fragrance,386.7480726549162,554.32
64ea5e09fe4f979a95e9d6bc,P0078,Espresso Machine,Home,Appliances,134.72815946831793,165.34
64ea5e09fe4f979a95e9d6bd,P0079,To Kill a Mockingbird by Harper Lee,Books,Fiction,276.6631530091838,349.78
64ea5e09fe4f979a95e9d6be,P0080,Espresso Machine,Home,Appliances,473.4034867612074,588.67
64ea5e09fe4f979a95e9d6bf,P0081,Floral Perfume,Beauty,Fragrance,136.29807621350534,165.56
64ea5e09fe4f979a95e9d6c0,P0082,Hydrating Serum,Beauty,Skincare,473.45123198881373,613.92
64ea5e09fe4f979a95e9d6c1,P0083,Mascara,Beauty,Makeup,338.883915735506,434.64
64ea5e09fe4f979a95e9d6c2,P0084,Pride and Prejudice by Jane Austen,Books,Fiction,403.74409693751187,562.71
64ea5e09fe4f979a95e9d6c3,P0085,The Great Gatsby by F. Scott Fitzgerald,Books,Fiction,437.3717382095046,604.25
64ea5e09fe4f979a95e9d6c4,P0086,V-Neck Solid Color Tee,Clothing,T-Shirts,351.591945722179,434.69
64ea5e09fe4f979a95e9d6c5,P0087,Graphic Print Tee,Clothing,T-Shirts,496.97976144903384,721.45
64ea5e09fe4f979a95e9d6c6,P0088,Hydrating Serum,Beauty,Skincare,55.43537147191787,73.13
64ea5e09fe4f979a95e9d6c7,P0089,High-Waisted Mom Jeans,Clothing,Jeans,176.59583239035211,222.65
64ea5e09fe4f979a95e9d6c8,P0090,V-Neck Solid Color Tee,Clothing,T-Shirts,243.88418575439297,333.73
64ea5e09fe4f979a95e9d6c9,P0091,Sunscreen SPF 50+,Beauty,Skincare,234.45184226447495,283.23
64ea5e09fe4f979a95e9d6ca,P0092,Mascara,Beauty,Makeup,309.11773879531904,438.68
64ea5e09fe4f979a95e9d6cb,P0093,Off-Shoulder Midi Dress,Clothing,Dresses,394.88901825790805,482.74
64ea5e09fe4f979a95e9d6cc,P0094,The Da Vinci Code by Dan Brown,Books,Mystery,368.03141015478474,472.93
64ea5e09fe4f979a95e9d6cd,P0095,Cutlery Knife Block Set,Home,Kitchenware,223.60611824470158,300.99
64ea5e09fe4f979a95e9d6ce,P0096,Big Little Lies by Liane Moriarty,Books,Mystery,104.72057658939065,131.54
64ea5e09fe4f979a95e9d6cf,P0097,Panasonic Lumix GH5,Electronics,Cameras,398.7218347527143,553.51
64ea5e09fe4f979a95e9d6d0,P0098,Crewneck Wool Sweater,Clothing,Sweaters,316.6977680485933,398.6
64ea5e09fe4f979a95e9d6d1,P0099,MacBook Pro,Electronics,Laptops,27.415726674602602,33.08
64ea5e09fe4f979a95e9d6d2,P0100,Ceramic Vases,Home,Decor,235.3365953028756,326.9
64ea5e09fe4f979a95e9d6d3,P0101,Eau de Parfum Spray,Beauty,Fragrance,440.6789327222277,657.48
64ea5e09fe4f979a95e9d6d4,P0102,iPhone 13,Electronics,Mobile Phones,478.8487224730533,640.12
64ea5e09fe4f979a95e9d6d5,P0103,Heat Protectant Spray,Beauty,Haircare,471.23789877773356,631.03
64ea5e09fe4f979a95e9d6d6,P0104,OnePlus 9,Electronics,Mobile Phones,445.54897125266575,654.19
64ea5e09fe4f979a95e9d6d7,P0105,The Power of Habit by Charles Duhigg,Books,Non-Fiction,432.7186896990157,644.27
64ea5e09fe4f979a95e9d6d8,P0106,Striped Polo Shirt,Clothing,T-Shirts,24.193010928347157,34.93
64ea5e09fe4f979a95e9d6d9,P0107,Samsung Galaxy S21,Electronics,Mobile Phones,398.78644725670915,499.29
64ea5e09fe4f979a95e9d6da,P0108,Eau de Parfum Spray,Beauty,Fragrance,147.70273056971882,202.63
64ea5e09fe4f979a95e9d6db,P0109,Eyeshadow Palette,Beauty,Makeup,272.92054423952175,361.76
64ea5e09fe4f979a95e9d6dc,P0110,Woody Eau de Toilette,Beauty,Fragrance,237.1109192370288,350.68
64ea5e09fe4f979a95e9d6dd,P0111,Cutlery Knife Block Set,Home,Kitchenware,464.14384672890804,581.53
64ea5e09fe4f979a95e9d6de,P0112,Fit-and-Flare Party Dress,Clothing,Dresses,441.997164216633,608.66
64ea5e09fe4f979a95e9d6df,P0113,Bootcut Jeans,Clothing,Jeans,13.83029686180997,17.87
64ea5e09fe4f979a95e9d6e0,P0114,Mid-Century Modern Sofa,Home,Furniture,114.48922760394916,143.69
64ea5e09fe4f979a95e9d6e1,P0115,Hair Oil Treatment,Beauty,Haircare,59.34554816408405,84.95
64ea5e09fe4f979a95e9d6e2,P0116,Olympus OM-D E-M5 Mark III,Electronics,Cameras,121.44722605425315,145.89
64ea5e09fe4f979a95e9d6e3,P0117,Bose QuietComfort 35,Electronics,Headphones,110.64027897612355,146.37
64ea5e09fe4f979a95e9d6e4,P0118,Cutlery Knife Block Set,Home,Kitchenware,92.87013668111838,131.54
64ea5e09fe4f979a95e9d6e5,P0119,Daring Greatly by Brené Brown,Books,Self-Help,316.55997584499164,470.45
64ea5e09fe4f979a95e9d6e6,P0120,Mascara,Beauty,Makeup,414.561760063227,616.39
64ea5e09fe4f979a95e9d6e7,P0121,Mascara,Beauty,Makeup,415.92490955598225,546.85
64ea5e09fe4f979a95e9d6e8,P0122,Upholstered Accent Chair,Home,Furniture,353.7023762396579,478.07
64ea5e09fe4f979a95e9d6e9,P0123,You Are a Badass by Jen Sincero,Books,Self-Help,470.1111655409229,600.67
64ea5e09fe4f979a95e9d6ea,P0124,OnePlus 9,Electronics,Mobile Phones,346.84483980502563,441.08
64ea5e09fe4f979a95e9d6eb,P0125,You Are a Badass by Jen Sincero,Books,Self-Help,254.79502700664963,359.96
64ea5e09fe4f979a95e9d6ec,P0126,Becoming by Michelle Obama,Books,Non-Fiction,97.72857052810566,138.95
64ea5e09fe4f979a95e9d6ed,P0127,Artificial Plants Set,Home,Decor,18.60467749180084,24.3
64ea5e09fe4f979a95e9d6ee,P0128,Hair Oil Treatment,Beauty,Haircare,404.8015551260427,584.31
64ea5e09fe4f979a95e9d6ef,P0129,Athletic Performance Shirt,Clothing,T-Shirts,374.0229526773417,467.48
64ea5e09fe4f979a95e9d6f0,P0130,Cardigan with Buttons,Clothing,Sweaters,469.39666543775235,650.12
64ea5e09fe4f979a95e9d6f1,P0131,Platform Bed with Storage,Home,Furniture,473.6371818903289,585.92
64ea5e09fe4f979a95e9d6f2,P0132,Citrus Cologne,Beauty,Fragrance,274.83799775143945,385.96
64ea5e09fe4f979a95e9d6f3,P0133,Sheet Masks Set,Beauty,Skincare,97.95584875360242,142.01
64ea5e09fe4f979a95e9d6f4,P0134,Jabra Elite 85t,Electronics,Headphones,288.5720019174597,370.42
64ea5e09fe4f979a95e9d6f5,P0135,Athletic Performance Shirt,Clothing,T-Shirts,108.57477600103223,140.94
64ea5e09fe4f979a95e9d6f6,P0136,You Are a Badass by Jen Sincero,Books,Self-Help,423.73632307647637,614.75
64ea5e09fe4f979a95e9d6f7,P0137,Hair Mask,Beauty,Haircare,154.61632997569265,224.01
64ea5e09fe4f979a95e9d6f8,P0138,Citrus Cologne,Beauty,Fragrance,312.5647873266848,383.04
64ea5e09fe4f979a95e9d6f9,P0139,Upholstered Accent Chair,Home,Furniture,219.15073868351195,292.15
64ea5e09fe4f979a95e9d6fa,P0140,AirPods Pro,Electronics,Headphones,295.4683045689003,419.15
64ea5e09fe4f979a95e9d6fb,P0141,Eyeshadow Palette,Beauty,Makeup,216.4256834817051,311.23
64ea5e09fe4f979a95e9d6fc,P0142,Dell XPS 15,Electronics,Laptops,35.24120358107158,52.51
64ea5e09fe4f979a95e9d6fd,P0143,Sunscreen SPF 50+,Beauty,Skincare,214.586558889156,270.32
64ea5e09fe4f979a95e9d6fe,P0144,Pride and Prejudice by Jane Austen,Books,Fiction,496.4989033585616,738.54
64ea5e09fe4f979a95e9d6ff,P0145,To Kill a Mockingbird by Harper Lee,Books,Fiction,196.84158132553623,280.78
64ea5e09fe4f979a95e9d700,P0146,You Are a Badass by Jen Sincero,Books,Self-Help,222.85667767748197,331.1
64ea5e09fe4f979a95e9d701,P0147,Turtleneck Cashmere Sweater,Clothing,Sweaters,390.2282658339531,475.29
64ea5e09fe4f979a95e9d702,P0148,Samsung Galaxy S21,Electronics,Mobile Phones,332.094791346378,414.99
64ea5e09fe4f979a95e9d703,P0149,Athletic Performance Shirt,Clothing,T-Shirts,473.3370646797016,664.93
64ea5e09fe4f979a95e9d704,P0150,Atomic Habits by James Clear,Books,Self-Help,158.05709066225094,217.73
64ea5e09fe4f979a95e9d705,P0151,Liquid Lipstick,Beauty,Makeup,455.9059585981635,558.61
64ea5e09fe4f979a95e9d706,P0152,Big Little Lies by Liane Moriarty,Books,Mystery,474.79208589890663,584.05
64ea5e09fe4f979a95e9d707,P0153,Bootcut Jeans,Clothing,Jeans,208.45960861543978,292.96
64ea5e09fe4f979a95e9d708,P0154,Air Purifier,Home,Appliances,360.5023540850238,442.91
64ea5e09fe4f979a95e9d709,P0155,The Power of Habit by Charles Duhigg,Books,Non-Fiction,215.47891218385874,270.84
64ea5e09fe4f979a95e9d70a,P0156,The Great Gatsby by F. Scott Fitzgerald,Books,Fiction,268.22859106502733,366.73
64ea5e09fe4f979a95e9d70b,P0157,Foundation with SPF,Beauty,Makeup,495.78724673121053,601.1
64ea5e09fe4f979a95e9d70c,P0158,The Girl on the Train by Paula Hawkins,Books,Mystery,475.23996448894974,658.08
64ea5e09fe4f979a95e9d70d,P0159,Eau de Parfum Spray,Beauty,Fragrance,493.258715798246,715.16
64ea5e09fe4f979a95e9d70e,P0160,Canvas Wall Art,Home,Decor,120.6632545006173,161.69
64ea5e09fe4f979a95e9d70f,P0161,Sunscreen SPF 50+,Beauty,Skincare,24.935077988234852,30.78
64ea5e09fe4f979a95e9d710,P0162,Fujifilm X-T4,Electronics,Cameras,409.55527806936055,560.05
64ea5e09fe4f979a95e9d711,P0163,Blender,Home,Kitchenware,300.12514288836405,387.55
64ea5e09fe4f979a95e9d712,P0164,Dell XPS 15,Electronics,Laptops,454.36465823169374,645.99
64ea5e09fe4f979a95e9d713,P0165,The Subtle Art of Not Giving a Fuck by Mark Manson,Books,Self-Help,356.7193735476545,457.86
64ea5e09fe4f979a95e9d714,P0166,Hydrating Serum,Beauty,Skincare,248.13365505464165,371.15
64ea5e09fe4f979a95e9d715,P0167,Striped Polo Shirt,Clothing,T-Shirts,432.43598002700304,646.84
64ea5e09fe4f979a95e9d716,P0168,Bose QuietComfort 35,Electronics,Headphones,36.64153868296775,50.24
64ea5e09fe4f979a95e9d717,P0169,Becoming by Michelle Obama,Books,Non-Fiction,395.25143041782997,516.44
64ea5e09fe4f979a95e9d718,P0170,Big Little Lies by Liane Moriarty,Books,Mystery,378.89472145426896,525.49
64ea5e09fe4f979a95e9d719,P0171,Floral Perfume,Beauty,Fragrance,344.58677105108075,513.23
64ea5e09fe4f979a95e9d71a,P0172,Heat Protectant Spray,Beauty,Haircare,220.35423123824458,312.39
64ea5e09fe4f979a95e9d71b,P0173,Graphic Print Tee,Clothing,T-Shirts,304.7966411616914,405.03
64ea5e09fe4f979a95e9d71c,P0174,Sony Alpha A7 III,Electronics,Cameras,466.87206919725224,577.92
64ea5e09fe4f979a95e9d71d,P0175,Hair Mask,Beauty,Haircare,425.3871720574971,622.95
64ea5e09fe4f979a95e9d71e,P0176,Conditioner for Damaged Hair,Beauty,Haircare,216.30333413742906,303.45
64ea5e09fe4f979a95e9d71f,P0177,Panasonic Lumix GH5,Electronics,Cameras,436.9817768668907,628.34
64ea5e09fe4f979a95e9d720,P0178,Hair Mask,Beauty,Haircare,37.85828496327635,52.23
64ea5e09fe4f979a95e9d721,P0179,Upholstered Accent Chair,Home,Furniture,325.50467988693777,403.95
64ea5e09fe4f979a95e9d722,P0180,Food Processor,Home,Appliances,253.88501451947815,375.69
64ea5e09fe4f979a95e9d723,P0181,Bose QuietComfort 35,Electronics,Headphones,146.70053777399505,212.6
64ea5e09fe4f979a95e9d724,P0182,Hair Oil Treatment,Beauty,Haircare,460.9273381177517,607.76
64ea5e09fe4f979a95e9d725,P0183,Cardigan with Buttons,Clothing,Sweaters,177.82768157113625,233.67
64ea5e09fe4f979a95e9d726,P0184,Chunky Knit Pullover,Clothing,Sweaters,451.69822083581926,661.47
64ea5e09fe4f979a95e9d727,P0185,Daring Greatly by Brené Brown,Books,Self-Help,167.99371564333453,206.62
64ea5e09fe4f979a95e9d728,P0186,The Power of Habit by Charles Duhigg,Books,Non-Fiction,274.39768103509664,355.73
64ea5e09fe4f979a95e9d729,P0187,High-Waisted Mom Jeans,Clothing,Jeans,120.77522410951222,171.82
64ea5e09fe4f979a95e9d72a,P0188,Wrap Dress,Clothing,Dresses,242.07293977720482,321.93
64ea5e09fe4f979a95e9d72b,P0189,Solid Wood Dining Table,Home,Furniture,42.76094267765036,62.29
64ea5e09fe4f979a95e9d72c,P0190,MacBook Pro,Electronics,Laptops,69.6887172187767,95.52
64ea5e09fe4f979a95e9d72d,P0191,Smart Thermostat,Home,Appliances,158.61248499760075,202.43
64ea5e09fe4f979a95e9d72e,P0192,Retinol Cream,Beauty,Skincare,252.57180133306986,368.38
64ea5e09fe4f979a95e9d72f,P0193,Mascara,Beauty,Makeup,13.874998744111629,17.23
64ea5e09fe4f979a95e9d730,P0194,Atomic Habits by James Clear,Books,Self-Help,52.86033974895297,66.36
64ea5e09fe4f979a95e9d731,P0195,The Girl on the Train by Paula Hawkins,Books,Mystery,15.923571237579552,19.2
64ea5e09fe4f979a95e9d732,P0196,Sony Alpha A7 III,Electronics,Cameras,426.25925353745987,624.39
64ea5e09fe4f979a95e9d733,P0197,The Great Gatsby by F. Scott Fitzgerald,Books,Fiction,95.86337506583985,133.65
64ea5e09fe4f979a95e9d734,P0198,Hair Oil Treatment,Beauty,Haircare,175.83800916161564,240.45
64ea5e09fe4f979a95e9d735,P0199,Becoming by Michelle Obama,Books,Non-Fiction,55.938556489110425,78.19
64ea5e09fe4f979a95e9d736,P0200,Sony Alpha A7 III,Electronics,Cameras,413.03436297675,545.02
64ea5e09fe4f979a95e9d737,P0201,Athletic Performance Shirt,Clothing,T-Shirts,433.14701703033717,647.89
64ea5e09fe4f979a95e9d738,P0202,Blender,Home,Kitchenware,392.8366719863504,534.93
64ea5e09fe4f979a95e9d739,P0203,Gone Girl by Gillian Flynn,Books,Mystery,41.251764950406866,60.34
64ea5e09fe4f979a95e9d73a,P0204,Lenovo ThinkPad X1,Electronics,Laptops,248.24098529492636,368.87
64ea5e09fe4f979a95e9d73b,P0205,Fujifilm X-T4,Electronics,Cameras,98.80151612579908,133.66
64ea5e09fe4f979a95e9d73c,P0206,Slim Fit Denim Jeans,Clothing,Jeans,174.65869399857004,261.94
64ea5e09fe4f979a95e9d73d,P0207,Mid-Century Modern Sofa,Home,Furniture,206.07955548397325,277.61
64ea5e09fe4f979a95e9d73e,P0208,Boho Floral Dress,Clothing,Dresses,155.63041894128278,189.82
64ea5e09fe4f979a95e9d73f,P0209,Bootcut Jeans,Clothing,Jeans,20.683077298134016,30.42
64ea5e09fe4f979a95e9d740,P0210,Hair Oil Treatment,Beauty,Haircare,294.0605923417424,385.87
64ea5e09fe4f979a95e9d741,P0211,High-Waisted Mom Jeans,Clothing,Jeans,24.280445850343874,32.22
64ea5e09fe4f979a95e9d742,P0212,Canon EOS 5D Mark IV,Electronics,Cameras,354.3128347267833,477.15
64ea5e09fe4f979a95e9d743,P0213,Retinol Cream,Beauty,Skincare,304.7187773522807,424.2
64ea5e09fe4f979a95e9d744,P0214,Liquid Lipstick,Beauty,Makeup,163.97060147230962,210.77
64ea5e09fe4f979a95e9d745,P0215,Eyeshadow Palette,Beauty,Makeup,435.74935258188833,600.32
64ea5e09fe4f979a95e9d746,P0216,V-Neck Solid Color Tee,Clothing,T-Shirts,381.43063823880385,463.08
64ea5e09fe4f979a95e9d747,P0217,Highlighter Stick,Beauty,Makeup,488.83179291095314,670.06
64ea5e09fe4f979a95e9d748,P0218,To Kill a Mockingbird by Harper Lee,Books,Fiction,221.98535750780994,299.15
64ea5e09fe4f979a95e9d749,P0219,Bootcut Jeans,Clothing,Jeans,287.2334154896041,415.84
64ea5e09fe4f979a95e9d74a,P0220,Nikon Z6 II,Electronics,Cameras,412.8553425132015,519.89
64ea5e09fe4f979a95e9d74b,P0221,Panasonic Lumix GH5,Electronics,Cameras,54.390442755834044,72.09
64ea5e09fe4f979a95e9d74c,P0222,Sapiens by Yuval Noah Harari,Books,Non-Fiction,105.72571031038655,131.25
64ea5e09fe4f979a95e9d74d,P0223,Robot Vacuum Cleaner,Home,Appliances,261.3109529998238,390.66
64ea5e09fe4f979a95e9d74e,P0224,Sapiens by Yuval Noah Harari,Books,Non-Fiction,255.83425413278206,357.12
64ea5e09fe4f979a95e9d74f,P0225,Straight Leg Jeans,Clothing,Jeans,211.49956403971296,315.2
64ea5e09fe4f979a95e9d750,P0226,Bose QuietComfort 35,Electronics,Headphones,275.9716791324709,341.95
64ea5e09fe4f979a95e9d751,P0227,Sapiens by Yuval Noah Harari,Books,Non-Fiction,416.7971758770448,580.41
64ea5e09fe4f979a95e9d752,P0228,Artificial Plants Set,Home,Decor,379.8543588654051,544.39
64ea5e09fe4f979a95e9d753,P0229,The Power of Habit by Charles Duhigg,Books,Non-Fiction,403.9255840471137,591.77
64ea5e09fe4f979a95e9d754,P0230,Sennheiser HD 660S,Electronics,Headphones,55.51123840799534,83.15
64ea5e09fe4f979a95e9d755,P0231,High-Waisted Mom Jeans,Clothing,Jeans,102.46710789105019,134.62
64ea5e09fe4f979a95e9d756,P0232,Hydrating Serum,Beauty,Skincare,331.5027281333119,403.33
64ea5e09fe4f979a95e9d757,P0233,Air Purifier,Home,Appliances,200.40770383613565,268.46
64ea5e09fe4f979a95e9d758,P0234,Gone Girl by Gillian Flynn,Books,Mystery,432.31837512958515,524.44
64ea5e09fe4f979a95e9d759,P0235,Bootcut Jeans,Clothing,Jeans,379.30954483304725,486.71
64ea5e09fe4f979a95e9d75a,P0236,Ceramic Vases,Home,Decor,433.9645288106626,533.5
64ea5e09fe4f979a95e9d75b,P0237,You Are a Badass by Jen Sincero,Books,Self-Help,207.34514288731492,268.73
64ea5e09fe4f979a95e9d75c,P0238,Stainless Steel Cookware Set,Home,Kitchenware,191.65211823988795,284.1
64ea5e09fe4f979a95e9d75d,P0239,Coffee Maker,Home,Kitchenware,234.87878999903296,349.81
64ea5e09fe4f979a95e9d75e,P0240,Dell XPS 15,Electronics,Laptops,93.19637017196034,134
64ea5e09fe4f979a95e9d75f,P0241,The Da Vinci Code by Dan Brown,Books,Mystery,196.72962931478685,261.92
64ea5e09fe4f979a95e9d760,P0242,Dell XPS 15,Electronics,Laptops,263.90072603228725,376.6
64ea5e09fe4f979a95e9d761,P0243,Atomic Habits by James Clear,Books,Self-Help,153.10756889309775,204.12
64ea5e09fe4f979a95e9d762,P0244,Bootcut Jeans,Clothing,Jeans,148.45425377872795,216.83
64ea5e09fe4f979a95e9d763,P0245,Food Processor,Home,Appliances,110.58064208671205,162.98
